x:\python\rascontroller\ras_model\GHC.p01
(u'GHC All Events', u'GHC 0.5 Floodway', u'GHC No Encroachment Floodway')
done
[Profile name = "10-yr", Profile code = "1", Profile name = "50-yr", Profile code = "2", Profile name = "100-yr", Profile code = "3", Profile name = "500-yr", Profile code = "4"]
River name = "104th Ave Trib  ", River code = "1"
Reach name = "104th Ave Trib  ", Reach code = "1"
302139  //1 5161.6796875 5160.85986328
301963  //2 5159.82177734 5159.04003906
301795  //3 5158.44628906 5157.02001953
301707  //4 5158.12158203 5157.0
301632  //5 5153.67675781 5152.54003906
301564  //6 5148.35693359 5147.56982422
301429  //7 5145.95361328 5145.16992188
301242  //8 5142.27294922 5141.06005859
301072  //9 5138.10791016 5137.45996094
301030  //10 5137.85449219 5135.85009766
300982  /Culv/11 3.40282306074e+38 3.40282306074e+38
300928  //12 5136.57861328 5135.0
300860  //13 5136.36181641 5134.20019531
300775  //14 5135.08789062 5134.04980469
300688  //15 5131.25341797 5130.20019531
300640  //16 5125.63867188 5124.10986328
300463  //17 5123.21582031 5121.60009766
300335  //18 5120.4375 5119.06005859
300229  //19 5119.43847656 5116.10009766
300218  /Culv/20 3.40282306074e+38 3.40282306074e+38
300208  //21 5117.18701172 5115.79980469
300138  //22 5116.02441406 5114.56005859
River name = "Grant Overflow  ", River code = "2"
Reach name = "Grant Overflow  ", Reach code = "1"
929084  //1 5317.14453125 5317.02001953
928982  //2 5311.50585938 5311.39990234
928774  //3 5305.09033203 5304.89013672
928675  //4 5301.08642578 5300.93994141
928529  //5 5296.27587891 5296.14013672
928393  //6 5289.81640625 5284.22998047
River name = "Gravel Pond Splt", River code = "3"
Reach name = "Gravel Pond Splt", Reach code = "1"
804726  //1 5052.06738281 5049.52001953
804252  //2 5052.19482422 5048.14990234
803548  //3 5051.83837891 5050.93994141
802744  //4 5051.96582031 5043.10986328
802743.5/LS/5 3.40282306074e+38 3.40282306074e+38
802563  //6 5051.96582031 5043.10986328
801887  //7 5051.94970703 5045.25
801862  //8 5051.93603516 5044.39990234
801800  /Culv/9 3.40282306074e+38 3.40282306074e+38
801757  //10 5049.82568359 5046.5
801715  //11 5049.67333984 5048.77978516
801401  //12 5048.3984375 5045.72998047
801101  //13 5048.39746094 5045.72998047
800768  //14 5048.38671875 5046.04980469
800703  //15 5048.37988281 5045.68017578
River name = "Larson Split    ", River code = "4"
Reach name = "Larson Split    ", Reach code = "1"
703527  //1 5061.55175781 5058.72021484
703399  //2 5060.98583984 5058.14990234
703359  //3 5060.77929688 5057.81982422
703107  //4 5060.44091797 5057.04003906
702776  //5 5059.04541016 5056.14013672
702714  //6 5056.84130859 5054.47998047
702339  //7 5054.46484375 5052.33984375
701971  //8 5050.54589844 5049.20019531
701600  //9 5042.80957031 5042.5
701202  //10 5042.80419922 5039.66992188
700842  //11 5042.015625 5039.08007812
700643  //12 5041.68017578 5037.54980469
River name = "Mainstem        ", River code = "5"
Reach name = "Upper Upper     ", Reach code = "1"
130430  //1 5332.03320312 5329.33007812
130335  //2 5328.74707031 5325.91992188
130281  //3 5327.97265625 5323.79980469
130128  //4 5327.59130859 5323.31982422
129887  //5 5326.34472656 5323.08984375
129627  //6 5324.61376953 5320.95019531
129401  //7 5323.34277344 5319.75976562
129376  //8 5322.50390625 5319.37988281
129324  //9 5320.40332031 5318.14013672
129305  //10 5319.75830078 5316.54003906
129255  //11 5316.23339844 5312.87988281
129235  //12 5315.50390625 5312.18994141
129209  //13 5315.34423828 5309.16992188
129185  //14 5315.34228516 5306.70019531
129114  /Culv/15 3.40282306074e+38 3.40282306074e+38
128396  //16 5290.52490234 5284.22998047
River name = "Mainstem        ", River code = "5"
Reach name = "Upper           ", Reach code = "2"
128299  //1 5288.75878906 5283.25976562
128151  //2 5288.93798828 5281.79003906
127887  //3 5288.81005859 5279.24023438
127836  /Culv/4 3.40282306074e+38 3.40282306074e+38
127802  //5 5282.89257812 5278.97021484
127788  //6 5281.26367188 5278.54980469
127774  //7 5281.45361328 5274.16992188
127760  //8 5281.46679688 5272.85009766
127684  /Culv/9 3.40282306074e+38 3.40282306074e+38
127601  //10 5281.20361328 5271.22021484
127506  //11 5281.19287109 5270.95996094
127390  //12 5281.18701172 5270.52001953
127283  //13 5281.15283203 5269.54980469
127203  //14 5281.10546875 5266.87011719
127146  /Culv/15 3.40282306074e+38 3.40282306074e+38
127015  //16 5262.78417969 5258.66992188
126973  //17 5261.49560547 5257.47021484
126630  //18 5258.70751953 5254.72021484
126283  //19 5258.59375 5250.93994141
125991  //20 5258.55810547 5247.83007812
125751  //21 5258.55175781 5246.22021484
125667  //22 5258.54394531 5245.66015625
125607  /Culv/23 3.40282306074e+38 3.40282306074e+38
124963  //24 5236.28710938 5232.54003906
River name = "Mainstem        ", River code = "5"
Reach name = "Thomas Park     ", Reach code = "3"
124928  //1 5235.12402344 5231.75
124596  //2 5234.31201172 5227.83007812
124314  //3 5234.29931641 5224.54003906
124078  //4 5234.29345703 5223.22998047
123817  //5 5234.29394531 5220.10009766
123665  //6 5234.25439453 5218.12011719
123585  /Culv/7 3.40282306074e+38 3.40282306074e+38
123472  //8 5220.43066406 5215.97021484
123287  //9 5217.60205078 5208.58007812
River name = "Mainstem        ", River code = "5"
Reach name = "Railroad        ", Reach code = "4"
122757  //1 5217.49804688 5205.87988281
122424  //2 5217.43994141 5203.31005859
122299  /Culv/3 3.40282306074e+38 3.40282306074e+38
122162  //4 5207.39990234 5200.81982422
121814  //5 5207.19921875 5198.91015625
121431  //6 5207.21240234 5193.91015625
121126  //7 5207.16015625 5192.31982422
121037  /Culv/8 3.40282306074e+38 3.40282306074e+38
120932  //9 5190.92431641 5187.00976562
120859  //10 5190.62695312 5185.75976562
120715  //11 5189.09765625 5185.24023438
120691  //12 5188.73681641 5183.45996094
120567  //13 5188.40527344 5182.81982422
120516  //14 5188.41552734 5181.39013672
120494  /BR/15 5188.41552734 3.40282306074e+38
120477  //16 5183.38378906 5178.95019531
120440  //17 5183.35058594 5178.93994141
120305  //18 5182.85351562 5178.89013672
120228  //19 5181.46044922 5177.93017578
120132  //20 5177.46484375 5174.22021484
120053  //21 5176.03710938 5172.77978516
120016  //22 5175.6953125 5171.14990234
119887  //23 5174.21728516 5170.77978516
119841  //24 5172.96484375 5167.75976562
119727  //25 5171.42773438 5167.68994141
119681  //26 5170.14453125 5165.16015625
119594  //27 5170.00390625 5165.02978516
119485  //28 5168.84960938 5165.04980469
River name = "Mainstem        ", River code = "5"
Reach name = "Fox Run         ", Reach code = "5"
119280  //1 5168.46337891 5162.83984375
119133  //2 5168.1640625 5161.72998047
119070  //3 5168.08496094 5160.77978516
119008  /Culv/4 3.40282306074e+38 3.40282306074e+38
118926  //5 5165.64599609 5160.18017578
118692  //6 5164.3984375 5158.22021484
118097  //7 5163.71875 5157.12988281
117707  //8 5162.44677734 5155.85009766
117584  //9 5161.32177734 5155.43017578
117489  //10 5159.33349609 5155.10009766
117459  //11 5158.51318359 5153.04980469
117242  //12 5158.43994141 5152.47021484
116988  //13 5158.25732422 5150.06005859
116685  //14 5157.50976562 5147.22998047
116673  /BR/15 5157.50976562 3.40282306074e+38
116661  //16 5156.91210938 5147.22998047
116634  //17 5156.77587891 5147.24023438
116551  //18 5156.54296875 5147.27001953
River name = "Mainstem        ", River code = "5"
Reach name = "Carpenter       ", Reach code = "6"
116455  //1 5156.13476562 5148.37988281
116406  //2 5156.10107422 5148.31005859
116309  //3 5156.00537109 5147.91015625
116053  //4 5155.328125 5147.37011719
115876  //5 5153.38623047 5147.00976562
115683  //6 5152.859375 5146.60986328
115575  //7 5152.32080078 5145.75976562
115444  //8 5152.01464844 5144.72998047
115431  /BR/9 5152.01464844 3.40282306074e+38
115419  //10 5150.81982422 5144.58007812
